,0
BWA,0000908255
BXLT,0001620546
BXP,0001037540
C,0000831001
CA,0000356028
CAG,0000023217
CAH,0000721371
CAL,0000014707
CAM,0000941548
CAR,0000723612
CARR,0001783180
CAT,0000018230
CB,0000896159
CBB,0000716133
CBE,0001141982
CBH,0001701809
CBOE,0001374310
CBRE,0001138118
CBS,0000813828
CBSS,0000018568
CCB,0001437958
CCE,0000804055
CCEP,0001650107
CCI,0001051470
CCK,0001219601
CCL,0000815097
CCTYQ,0000104599
CCU,0000888746
CDNS,0000813672
CDW,0001402057
CE,0001306830
CEG,0001004440
CELG,0000816284
CEN,0001576340
CEPH,0000873364
CERN,0000804753
CF,0001324404
CFC,0000025191
CFG,0000759944
CFL,0001436040
CFN,0001457543
CG,0001527166
CGP,[]
CHA,0001191255
CHD,0000313927
CHIR,0000706539
CHK,0000895126
CHRS,0001512762
CHRW,0001043277
CHTR,0001091667
CI,0001739940
CIEN,0000936395
CIN,0000899652
CINF,0000020286
CIT.A,0001171825
CITGQ,0001171825
CL,0000021665
CLF,0000764065
CLX,0000021076
CMA,0000028412
CMB,0001058090
CMCSA,0001166691
CMCSK,0001166691
CME,0001156375
CMG,0001058090
CMI,0000026172
CMS,0000811156
CMVT,0000803014
CMX,0001000736
CNC,0001071739
CNG,[]
CNP,0001130310
CNW,0000023675
CNX,0001070412
CNXT,0001069353
COC.B,[]
COF,0000927628
COG,0000858470
COL,0001137411
COMS,0001178727
COO,0000711404
COP,0001163165
COST,0000909832
COTY,0001024305
COV,0001385187
CPB,0000016732
CPGX,0001629995
CPNLQ,0000916457
CPQ,[]
CPRI,0001530721
CPRT,0000900075
CPWR,0000827099
CR,0000025445
CRL,0001100682
CRM,0001108524
CRR,0001009672
CSCO,0000858877
CSE,0001241199
CSR,0000798359
CSRA,0001646383
CSX,0000277948
CTAS,0000723254
CTB,0000024491
CTL,0000018926
CTLT,0001596783
CTSH,0001058290
CTVA,0001755672
CTX,0000018532
CTXS,0000877890
CVC,0001053112
CVG,0001062047
CVH,0001054833
CVS,0000064803
CVX,0000093410
CXO,0001358071
CYM,[]
CYR,[]
CZR,0001590895
D,0000715957
DAL,0000027904
DALRQ,[]
DCNAQ,[]
DD,0001666700
DDR,0000894315
DDS,0000028917
DE,0000315189
DEC,[]
DELL,0001571996
DF,0000931336
DFS,0001393612
DG,0000029534
DGN,[]
DGX,0001022079
DHI,0000882184
DHR,0000313616
DI,[]
DIGI,0001095105
DIS,0001744489
DISCA,0001437107
DISCK,0001437107
DISH,0001001082
DJ,0000029924
DLR,0001297996
DLTR,0000935703
DLX,0000027996
DNB,0001799208
DNR,0000945764
DO,0000949039
DOV,0000029905
DOW,0001751788
DPHIQ,0001072342
DPZ,0001286681
DRE,0000783280
DRI,0000940944
DTE,0000936340
DTV,0001465112
DUK,0001326160
DVA,0000927066
DVN,0001090012
DWD,[]
DWDP,0001666700
DXC,0001688568
DXCM,0001093557
DYN,0001818794
EA,0000712515
EBAY,0001065088
EC,0001444406
ECH,[]
ECL,0000031462
ECO,[]
ED,0001047862
EDS,[]
EFU,[]
EFX,0000033185
EHC,0000785161
EIX,0000827052
EKDKQ,0000031235
EL,0001001250
EMC,0000790070
EMN,0000915389
EMR,0000032604
ENDP,0001593034
ENPH,0001463101
ENRNQ,[]
ENS,0001289308
EOG,0000821189
EOP,0001038339
EP,"[<h2>SEC CIK 1066107</h2>, <h2>Ticker: EP</h2>]"
EQ,0001746466
EQIX,0001101239
EQR,0000906107
EQT,0000033213
ES,0000072741
ESRX,0001532063
ESS,0000920522
ESV,0000314808
ETFC,0001015780
ETN,0001551182
ETR,0000065984
ETS,0000846909
ETSY,0001370637
EVHC,0001678531
EVRG,0001711269
EW,0001099800
EXC,0001109357
EXPD,0000746515
EXPE,0001324424
EXR,0001289490
F,0000037996
FANG,0001539838
FAST,0000815556
FB,0001326801
FBF,0000050341
FBHS,0001519751
FBO,[]
FCN,0000887936
FCPT,0001650132
FCX,0000831259
FDC,0000883980
FDO,0000034408
FDX,0001048911
FE,0001031296
FFIV,0001048695
FG,0001668428
FHN,0000036966
FII,0001056288
FIS,0001136893
FISV,0000798354
FITB,0000035527
FJ,[]
FL,0000850209
FLIR,0000354908
FLMIQ,[]
FLR,0001124198
FLS,0000030625
FLT,0001175454
FLTWQ,0000314132
FMC,0000037785
FMCC,0001026214
FMY,0001319183
FNMA,0000310522
FOSL,0000883569
FOX,0001754301
FOXA,0001754301
FPC,[]
FRC,0001132979
FRO,0000913290
FRT,0000034903
FRX,0001826889
FSH,0000880430
FSL,0001392522
FSLR,0001274494
FTI,0001681459
FTL.A,[]
FTNT,0001262039
FTR,0000020520
FTV,0001659166
FWLT,0001130385
G,0001398659
GAPTQ,"[<h2>SEC CIK 43300</h2>, <h2>Ticker: GAPTQ</h2>]"
GAS,0001004155
GD,0000040533
GDT,0000929987
GDW,0000042293
GE,0000040545
GENZ,0000732485
GFS.A,[]
GGP,0001496048
GHC,0000104889
GIDL,[]
GILD,0000882095
GIS,0000040704
GL,0000320335
GLD,0001222333
GLK,0000840387
GLW,0000024741
GM,0001467858
GMCR,0000909954
GME,0001326380
GNRC,0001474735
GNT,0001438893
GNW,0001276520
GOOG,0001652044
GOOGL,0001652044
GP,0001584547
GPC,0000040987
GPN,0001123360
GPS,0000039911
GPU,[]
GR,0000042542
GRA,0001045309
GRMN,0001121788
GRN,0000312070
GS,0000886982
GSX,0001768259
GT,0000042582
GTE,0001273441
GTW,0000895812
GWF,[]
GWW,0000277135
GX,[]
H,0001468174
HAL,0000045012
HAR,0000800459
HAS,0000046080
HBAN,0000049196
HBI,0001359841
HBOC,[]
HCA,0000860730
HCBK,0000921847
HCP,0000765880
HCR,0001549848
HD,0000354950
HDLM,0000314727
HES,0000004447
HET,0000858339
HFC,0000048039
HFS,[]
HI,0001417398
HIG,0000874766
HII,0001501585
HLT,0001585689
HM,[]
HMA,0000792985
HNZ,0000046640
HOG,0000793952
HOLX,0000859737
HON,0000773840
HOT,0000316206
HP,0000046765
HPC,0000046989
HPE,0001645590
HPH,[]
HPQ,0000047217
HRB,0000012659
HRL,0000048465
HRS,"[<h2>SEC CIK 202058</h2>, <h2>Ticker: HRS</h2>]"
HSH,0000023666
HSIC,0001000228
HSP,0001274057
HST,0001070750
HSY,0000047111
HUM,0000049071
HWM,0000004281
I,0001525773
IAC,0001800227
IBM,0000051143
ICE,0001571949
IDXX,0000874716
IEX,0000832101
IFF,0000051253
IGT,0001619762
IKN,0000003370
ILMN,0001110803
IMNX,[]
INCLF,[]
INCY,0000879169
INFO,0001598014
INGR,0001046257
INTC,0000050863
INTU,0000896878
IP,0000051434
IPG,0000051644
IPGP,0001111928
IQV,0001478242
IR,0001699150
IRM,0001020569
ISRG,0001035267
IT,0000749251
ITT,0000216228
ITW,0000049826
IVZ,0000914208
J,0000052988
JAVA,0000709519
JBHT,0000728535
JBL,0000898293
JCI,0000833444
JCP,0001166126
JEC,0000052988
JEF,0000096223
JH,0000045599
JHF,0000736260
JKHY,0000779152
JNJ,0000200406
JNPR,0001043604
JNS,0001065865
JNY,0000874016
JOS,[]
JOY,0000801898
JP,0001616291
JPM,0000019617
JWN,0000072333
K,0000055067
KATE,0000352363
KBH,0000795266
KDP,0001418135
KEY,0000091576
KEYS,0001601046
KG,0001047699
KHC,0001637459
KIM,0000879101
KLAC,0000319201
KM,[]
KMB,0000055785
KMG,0001028215
KMI,0001506307
KMX,0001170010
KO,0000021344
KORS,0001530721
KR,0000056873
KRB,0000870517
KRFT,0001545158
KRI,0000205520
KSE,0001062379
KSS,0000885639
KSU,0000054480
KWP,[]
L,0000060086
LB,0000701985
LDG,0000764762
LDOS,0001336920
LDW.B,[]
LEG,0000058492
LEHMQ,0000806085
LEN,0000920760
LH,0000920148
LHX,0000202058
LIFE,0001339970
LIN,0001707925
LKQ,0001065696
LLL,0001039101
LLTC,0000791907
LLX,[]
LLY,0000059478
LM,0000704051
LMT,0000936468
LNC,0000059558
LNT,0000352541
LO,0001424847
LOR,0001323206
LOW,0000060667
LPX,0000060519
LRCX,0000707549
LSI,0000944314
LU,0001816007
LUB,0000016099
LUMN,0000018926
LUV,0000092380
LVLT,0000794323
LVS,0001300514
LW,0001679273
LXK,0001001288
LYB,0001489393
LYV,0001335258
M,0000794367
MA,0001141391
MAA,0000912595
MAC,0000912242
MAR,0001048286
MAS,0000062996
MAT,0000063276
MAY,0000063416
MBI,0000814585
MCD,0000063908
MCHP,0000827054
MCIC,"[<h2>SEC CIK 1176830</h2>, <h2>Ticker: MCIC</h2>]"
MCK,0000927653
MCO,0001059556
MD,0000893949
MDLZ,0001103982
MDP,0000065011
MDR,0000708819
MDT,0001613103
MEA,0001048685
MEDI,0000873591
MEE,0000037748
MEL,0000064782
MER,0000065100
MERQ,0000867058
MET,0001099219
MFE,0000890801
MGM,0000789570
MHK,0000851968
MHS,0001170650
MI,0001399315
MII,0001092050
MIL,"[<h2>SEC CIK 66479</h2>, <h2>Ticker: MIL</h2>]"
MIR,0001010775
MJN,0001452575
MKC,0000063754
MKG,[]
MKTX,0001278021
MLM,0000916076
MMC,0000062709
MMI,0001578732
MMM,0000066740
MNK,0001567892
MNR,0000067625
MNST,0000865752
MO,0000764180
MOB,[]
MOLX,0000067472
MON,0001828325
MOS,0001285785
MPC,0001510295
MPWR,0001280452
MRK,0000310158
MRO,0000101778
MS,0000895421
MSCI,0001408198
MSFT,0000789019
MSI,0000068505
MST,[]
MTB,0000036270
MTD,0001037646
MTG,0000876437
MTL,0001302362
MTLQQ,0000040730
MTW,0000061986
MU,0000723125
MUR,0000717423
MWI,0000067931
MWV,0001159297
MWW,0001020416
MXIM,0000743316
MYG,0000063541
MYL,0001623613
MZIAQ,0000716823
NAE,[]
NAV,0000808450
NAVI,0001593538
NBL,0000072207
NBR,0001163739
NC,0000789933
NCC,0000069970
NCE,0000105744
NCLH,0001513761
NCR,0000070866
NDAQ,0001120193
NE,0001458891
NEE,0000753308
NEM,0001164727
NFB,0000352510
NFLX,0001065280
NFX,0000912750
NGH,[]
NI,0001111711
NKE,0000320187
NKTR,0000906709
NLC,0001298341
NLOK,0000849399
NLSN,0001492633
NLV,[]
NMK,[]
NOC,0001133421
NOV,0001021860
NOVL,0000758004
NOW,0001373715
NRG,0001013871
NRTLQ,0000072911
NSC,0000702165
NSI,0001096376
NSM,0001520566
NTAP,0001002047
NTRS,0000073124
NUE,0000073309
NVDA,0001045810
NVLS,0001626199
NVR,0000906163
NWL,0000814453
NWS,0001564708
NWSA,0001564708
NXPI,0001413447
NXTL,0000824169
NYN,[]
NYT,0000071691
NYX,0001368007
O,0000726728
OAT,[]
ODFL,0000878927
ODP,0000800240
OGN,0001821825
OI,0000812074
OK,[]
OKE,0001039684
OM,0001484612
OMC,0000029989
OMX,0000012978
ONE,0001722380
ORCL,0001341439
ORLY,0000898173
ORX,[]
OTIS,0001781335
OWENQ,0000075234
OXY,0000797468
PAC,0001347557
PALM,0001100389
PAS,0001084230
PAYC,0001590955
PAYX,0000723531
PBCT,0001378946
PBG,0001076405
PBI,0000078814
PBY,0000077449
PCAR,0000075362
PCG,0001004980
PCH,0001338749
PCL,0000849213
PCP,0000079958
PCS,0001122020
PD,0001568100
PDCO,0000891024
PDG,0000819996
PEAK,0000765880
PEG,0000788784
PEL,[]
PENN,0000921738
PEP,0000077476
PET,0000075527
PETM,0000863157
PFE,0000078003
PFG,0001126328
PG,0000080424
PGL,0000077385
PGN,0001594590
PGR,0000080661
PH,0000076334
PHA,0000822416
PHB,[]
PHM,0000822416
PKG,0000075677
PKI,0000031791
PLD,0001045609
PLL,0001728205
PM,0001413329
PMCS,0000767920
PMI,0000935724
PNC,0000713676
PNR,0000077360
PNU,[]
PNW,0000764622
POM,0001135971
POOL,0000945841
PPG,0000079879
PPL,0000922224
PPW,"[<h2>SEC CIK 77278</h2>, <h2>Ticker: PPW</h2>]"
PRD,0001170593
PRGO,0001585364
PRU,0001137774
PSA,0001393311
PSFT,0000875570
PSX,0001534701
PTC,0000857005
PTV,0001089976
PVH,0000078239
PVN,0001035713
PVT,0001752474
PWER,0001042825
PWJ,[]
PWR,0001050915
PX,0000884905
PXD,0001038357
PYPL,0001633917
PZE,0001449877
Q,"[<h2>SEC CIK 1478242</h2>, <h2>Ticker: Q</h2>]"
QCOM,0000804328
QEP,0001108827
QLGC,0000918386
QRVO,0001604778
QTRN,0000919623
R,0000085961
RAD,0000084129
RAI,0001275283
RAL,[]
RATL,[]
RBD,[]
RBK,0000770949
RCL,0000884887
RDC,0000085408
RDS.A,[]
RE,0001095073
REG,0000910606
REGN,0000872589
RF,0001281761
RHI,0000315213
RHT,0001087423
RIG,0001451505
RJF,0000720005
RL,0001037038
RLM,0001718903
RMD,0000943819
RML,0000085812
RNB,0000090342
ROH,0000084792
ROK,0001024478
ROL,0000084839
ROP,0000882835
ROST,0000745732
RRC,0000315852
RRD,0000029669
RSG,0001060391
RSHCQ,0000096289
RTN,0001047122
RTX,0000101829
RX,0001058083
RYAN,0001849253
RYC,[]
RYI,0001481582
S,0001583708
SAF,0001377936
SAI,0001336920
SANM,0000897723
SAPE,0001008817
SB,0001434754
SBAC,0001034054
SBL,0000278352
SBUX,0000829224
SCG,0000754737
SCHW,0000316709
SCI,0000089089
SDS,0000789388
SE,0001703399
SEBL,0001006835
SEE,0001012100
SEG,[]
SFA,0000087777
SFS,0001563407
SGID,[]
SGP,0000310158
SHLD,0001310067
SHN,[]
SHW,0000089800
SIAL,0000090185
SIG,0000832988
SII,0001512920
SIVB,0000719739
SJM,0000091419
SK,[]
SLB,0000087347
SLG,0001040971
SLM,0001032033
SLR,[phone]
SMI,[phone]
SMS,[phone]
SNA,[phone]
SNDK,[phone]
SNI,0001430602
SNPS,0000883241
SNT,0001035354
SNV,0000018349
SO,0000092122
SOTR,0001104594
SOV,0000811830
SPG,0001063761
SPGI,0000064040
SPLS,0000791519
SRCL,0000861878
SRE,0001032208
SRR,0000094887
SSP,0000832428
STE,0001757898
STI,0000750556
STJ,0000203077
STO,"[<h2>SEC CIK 93451</h2>, <h2>Ticker: STO</h2>]"
STR,0000751652
STT,0000093751
STX,0001137789
STZ,0000016918
SUB,[]
SUN,0001552275
SUNEQ,0000945436
SVU,0000095521
SWK,0000093556
SWKS,0000004127
SWN,0000007332
SWY,0000086144
SXCL,0000709804
SYF,0001601712
SYK,0000310764
SYMC,0000849399
SYY,0000096021
T,0000732717
TA,0001378453
TAP,0000024545
TCOMA,[]
TDC,0000816761
TDG,0001260221
TDM,[]
TDY,0001094285
TE,0000350563
TEG,[phone]
TEK,[phone]
TEL,[phone]
TEN,[phone]
TER,[phone]
TEX,0000097216
TFC,0000092230
TFX,0000096943
TGNA,0000039899
TGT,0000027419
THC,0000070318
THY,[]
TIE,0001011657
TIF,0000098246
TIN,0000731939
TJX,0000109198
TKR,0000098362
TLAB,0000317771
TMC,0001798562
TMC.A,0001798562
TMK,0000320335
TMO,0000097745
TMUS,0001283699
TNB,0000097854
TOS,[]
TOY,0001005414
TPR,0001116132
TRB,0000726513
TRIP,0001526520
TRMB,0000864749
TROW,0001113169
TRV,0000086312
TRW,0001267097
TSCO,0000916365
TSG,0001635327
TSLA,0001318605
TSN,0000100493
TSS,0000721683
TT,0001466258
TTWO,0000946581
TUP,0001008654
TWC,0001377013
TWTR,0001418091
TWX,0001105705
TX,0001342874
TXN,0000097476
TXT,0000217346
TXU,0001023291
TYL,0000860731
UA,0001336917
UAA,0001336917
UAL,0000100517
UAWGQ,[]
UCC,[]
UCL,0001775898
UCM,[]
UDR,0000074208
UHS,0000352915
UIS,0000746838
UK,0001821424
ULTA,0001403568
UMG,[]
UN,0000110390
UNH,0000731766
UNM,0000005513
UNP,0000100885
UPC,0001809616
UPR,[]
UPS,0001090727
URBN,0000912615
URI,0001067701
USB,0000036104
USBC,[]
USH,0001102643
USHC,[]
USS,0001299716
UST,0000811669
USW,[]
UTX,0000101829
UVN,0001017008
V,0001403161
VAR,0000203527
VAT,[]
VFC,0000103379
VIAB,0001339947
VIAC,0000813828
VIAV,0000912093
VLO,0001035002
VMC,0001396009
VNO,0000899689
VNT,0001786842
VO,[]
VRSK,0001442145
VRSN,0001014473
VRTS,0000883237
VRTX,0000875320
VSTNQ,0001111335
VTR,0000740260
VTRS,0001792044
VTSS,0000880446
VZ,0000732712
WAB,0000943452
WAI,[]
WAMUQ,[]
WAT,0001000697
WB,0001595761
WBA,0001618921
WCG,0001279363
WCOEQ,0000723527
WDC,0000106040
WEC,0000783325
WELL,0000766704
WEN,0000030697
WFC,0000072971
WFM,0000865436
WFT,0001603923
WHR,0000106640
WIN,0001282266
WLA,[]
WLL,0001255474
WLP,0001156039
WLTW,0001140536
WM,0000823768
WMB,0000107263
WMT,0000104169
WMX,[]
WNDXQ,0000107681
WOR,0000108516
WPX,0001518832
WRB,0000011544
WRK,0001732845
WST,0000105770
WU,0001365135
WWY,0000108601
WY,0000106535
WYE,0000005187
WYND,0001361658
WYNN,0001174922
X,0001163302
XEC,0001168054
XEL,0000072903
XL,0001772720
XLNX,0000743988
XOM,0000034088
XRAY,0000818479
XRX,0001770450
XTO,0000868809
XYL,0001524472
YNR,[]
YRCW,0000716006
YUM,0001041061
ZBH,0001136869
ZBRA,0000877212
ZION,0000109380
ZTS,0001555280
